"범죄별(1)",범죄별(2),범죄별(3),나이
"범죄별(1)",범죄별(2),범죄별(3),소계,소계,14세,15세,16세,17세,18세,소계,19세,20세,21세,22세,23세,24세,25세,26~30세,31~35세,36~40세,41~45세,46~50세,51~55세,56~60세,61~70세,71세이상,소계
"합계",소계,소계,1638387,64480,9124,11956,13578,13725,16097,1532005,19858,19460,19532,21748,23647,24988,25621,129654,116195,151650,151885,190437,195650,185680,192688,63312,41902
"형법범",소계,소계,943415,50969,8102,10149,10576,10127,12015,863260,14533,14151,13581,14546,14931,15330,15357,71191,61828,83396,83737,105999,109020,103033,105772,36855,29186
"형법범",재산범죄,소계,445966,28855,5436,6326,6265,5439,5389,405638,7212,7611,6769,7227,7294,7433,7396,33635,27866,37227,38065,49103,50768,48228,50382,19422,11473
"형법범",재산범죄,절도,99432,17066,4372,4552,3953,2459,1730,81687,1414,1275,1214,1187,1359,1409,1459,6419,5230,6350,6024,7486,8382,9361,13530,9588,679
"형법범",재산범죄,장물,1108,188,26,36,44,49,33,889,32,18,20,20,14,18,15,64,69,73,64,99,117,114,124,28,31
"형법범",재산범죄,사기,258094,9212,708,1329,1800,2359,3016,240722,5048,5650,4830,5145,5029,5005,4911,21988,17417,23029,23590,30615,31013,28172,24543,4737,8160
"형법범",재산범죄,횡령,38151,1309,155,212,276,364,302,35603,271,238,265,321,342,378,351,2021,2087,3268,3630,4617,4835,4626,5825,2528,1239
"형법범",재산범죄,배임,9887,3,-,-,1,2,-,8917,4,1,5,13,15,23,29,187,329,707,913,1427,1519,1493,1670,582,967
"형법범",재산범죄,손괴,39294,1077,175,197,191,206,308,37820,443,429,435,541,535,600,631,2956,2734,3800,3844,4859,4902,4462,4690,1959,397
"형법범",강력범죄(흉악),소계,35461,3134,411,602,647,669,805,31733,748,669,686,788,828,1028,1049,4387,3187,3373,2816,3020,2934,2497,2702,1021,594
"형법범",강력범죄(흉악),살인,1034,9,2,2,2,1,2,797,7,7,10,13,9,18,19,58,54,77,78,84,95,112,115,41,228
"형법범",강력범죄(흉악),강도,1314,324,36,84,79,68,57,888,45,52,28,22,33,33,33,116,94,112,72,71,69,53,42,13,102
"형법범",강력범죄(흉악),방화,1161,99,31,16,18,16,18,1058,15,10,6,15,11,15,8,55,61,82,91,161,182,162,143,41,4
"형법범",강력범죄(흉악),성폭력,31952,2702,342,500,548,584,728,28990,681,600,642,738,775,962,989,4158,2978,3102,2575,2704,2588,2170,2402,926,260
"형법범",강력범죄(폭력),소계,279976,14744,1837,2558,2775,3012,4562,262617,5374,4611,4762,5017,5040,4945,4859,22173,20011,27750,26913,32695,32031,29188,28239,9009,2615
"형법범",강력범죄(폭력),폭행,191012,7830,893,1173,1325,1608,2831,181772,3627,3082,3297,3483,3535,3527,3431,15657,13865,19304,18559,22621,21847,20179,19521,6237,1410
"형법범",강력범죄(폭력),상해,53162,3616,395,673,711,757,1080,49191,1123,970,986,1061,1013,946,965,4196,3711,5089,4975,5906,5832,5286,5306,1826,355
"형법범",강력범죄(폭력),협박,23471,775,109,146,168,161,191,22278,209,189,194,234,269,274,244,1501,1648,2365,2512,3143,3322,2843,2595,736,418
"형법범",강력범죄(폭력),공갈,5302,1604,260,358,396,325,265,3538,210,180,110,104,82,70,80,345,334,407,317,341,360,281,262,55,160
"형법범",강력범죄(폭력),약취와유인,311,23,4,8,1,5,5,275,6,8,10,8,3,4,14,36,27,32,26,16,19,24,34,8,13
"형법범",강력범죄(폭력),체포와감금,2517,255,24,33,45,61,92,2154,109,96,87,55,76,50,57,167,170,244,200,237,201,203,161,41,108
"형법범",강력범죄(폭력),폭력행위등(손괴강요주거침입등),3675,610,148,163,126,86,87,2927,64,55,55,47,44,47,55,213,187,224,289,408,437,351,346,105,138
"형법범",강력범죄(폭력),폭력행위등(단체등의구성·활동),526,31,4,4,3,9,11,482,26,31,23,25,18,27,13,58,69,85,35,23,13,21,14,1,13
"형법범",위조범죄,소계,18292,1277,30,115,230,445,457,15168,118,145,138,110,148,144,134,881,993,1349,1501,1935,2169,2104,2433,866,1847
"형법범",위조범죄,통화,111,5,-,1,1,2,1,81,1,-,1,1,3,1,1,11,7,5,3,3,30,5,4,5,25
"형법범",위조범죄,유가증권·인지·우표,140,-,-,-,-,-,-,127,-,1,-,-,-,-,-,1,4,11,12,10,26,18,33,11,13
"형법범",위조범죄,문서,17518,1250,28,111,221,437,453,14502,113,134,135,106,141,140,132,833,950,1283,1446,1867,2059,2020,2319,824,1766
"형법범",위조범죄,인장,523,22,2,3,8,6,3,458,4,10,2,3,4,3,1,36,32,50,40,55,54,61,77,26,43
"형법범",공무원범죄,소계,7379,-,-,-,-,-,-,2820,-,2,1,3,3,4,11,162,187,278,336,488,532,509,265,39,4559
"형법범",공무원범죄,직무유기,3289,-,-,-,-,-,-,834,-,1,-,-,-,1,3,69,76,116,101,123,165,136,36,7,2455
"형법범",공무원범죄,직권남용,2866,-,-,-,-,-,-,1000,-,-,-,2,2,3,7,86,98,98,110,183,173,153,73,12,1866
"형법범",공무원범죄,수뢰,973,-,-,-,-,-,-,769,-,1,1,1,1,-,1,4,9,49,94,148,144,179,119,18,204
"형법범",공무원범죄,증뢰,251,-,-,-,-,-,-,217,-,-,-,-,-,-,-,3,4,15,31,34,50,41,37,2,34
"형법범",풍속범죄,소계,23434,178,23,13,39,43,60,23092,147,152,218,238,296,323,388,1960,1683,2171,1820,2250,2875,3635,4051,885,164
"형법범",풍속범죄,도박과복표,21024,91,4,3,16,21,47,20788,130,124,197,209,247,292,337,1702,1483,1926,1588,1991,2649,3414,3776,723,145
"형법범",풍속범죄,신앙,303,-,-,-,-,-,-,289,-,-,-,1,4,1,-,3,9,12,22,22,34,45,82,54,14
"형법범",풍속범죄,기타음란행위,2107,87,19,10,23,22,13,2015,17,28,21,28,45,30,51,255,191,233,210,237,192,176,193,108,5
"형법범",과실범죄,소계,10987,129,18,33,25,19,34,10631,38,44,48,73,98,108,109,626,620,935,1021,1524,1712,1618,1513,544,227
"형법범",과실범죄,과실치사상,2891,58,4,17,10,13,14,2800,22,14,26,35,39,38,35,205,155,235,196,300,370,402,466,262,33
"형법범",과실범죄,업무상과실치사상,5966,5,-,2,1,-,2,5771,4,9,4,10,30,29,37,250,323,534,645,995,1081,950,757,113,190
"형법범",과실범죄,실화,2130,66,14,14,14,6,18,2060,12,21,18,28,29,41,37,171,142,166,180,229,261,266,290,169,4
"형법범",기타형법범죄,소계,121920,2652,347,502,595,500,708,111561,896,917,959,1090,1224,1345,1411,7367,7281,10313,11265,14984,15999,15254,16187,5069,7707
"형법범",기타형법범죄,명예,37641,1340,151,269,301,255,364,32343,454,444,423,467,514,554,483,2563,2291,3050,2976,3843,3996,3974,4677,1634,3958
"형법범",기타형법범죄,권리행사방해,10314,148,35,47,35,18,13,9826,14,28,37,42,54,75,74,579,805,1242,1394,1468,1417,1240,1082,275,340
"형법범",기타형법범죄,신용업무경매,30595,214,13,16,44,46,95,29187,120,102,103,120,139,170,234,1190,1453,2279,2916,4419,5046,4816,4863,1217,1194
"형법범",기타형법범죄,주거침입,16127,698,119,143,160,130,146,15220,122,144,182,180,226,221,266,1334,1122,1485,1429,1917,1968,1815,2014,795,209
"형법범",기타형법범죄,비밀침해,161,-,-,-,-,-,-,138,-,2,2,-,2,3,2,14,17,16,19,12,12,18,14,5,23
"형법범",기타형법범죄,유기,257,3,-,1,1,-,1,234,2,1,2,4,7,4,5,21,28,29,28,27,27,23,18,8,20
"형법범",기타형법범죄,교통방해,1891,1,-,-,-,-,1,1851,5,1,2,3,3,5,4,36,48,93,102,179,307,341,524,198,39
"형법범",기타형법범죄,공무방해,12901,153,12,15,33,30,63,12440,117,125,119,149,178,184,210,954,938,1301,1466,1827,1864,1523,1215,270,308
"형법범",기타형법범죄,도주와범인은닉,673,18,3,1,7,3,4,547,8,11,8,23,11,11,14,74,60,66,57,60,47,53,38,6,108
"형법범",기타형법범죄,위증과증거인멸,2982,9,-,1,-,4,4,2507,3,6,18,9,13,5,10,71,82,159,236,351,370,437,540,197,466
"형법범",기타형법범죄,무고,7580,59,14,9,13,10,13,6535,43,37,47,66,43,63,55,339,331,513,600,849,925,991,1174,459,986
"형법범",기타형법범죄,공안을해하는죄,660,6,-,-,-,4,2,632,8,15,15,26,32,49,51,186,92,75,37,22,9,7,7,1,22
"형법범",기타형법범죄,내란의죄,33,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,1,-,4,-,28
"형법범",기타형법범죄,음용수에관한죄,30,-,-,-,-,-,-,29,-,-,-,-,-,-,-,-,-,-,1,2,3,8,14,1,1
"형법범",기타형법범죄,일수와수리에관한죄,6,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,1,1,2,2,-
"형법범",기타형법범죄,기타,69,3,-,-,1,-,2,61,-,1,1,1,2,1,3,6,14,5,4,8,6,7,1,1,5
"특별법범",소계,소계,694972,13511,1022,1807,3002,3598,4082,668745,5325,5309,5951,7202,8716,9658,10264,58463,54367,68254,68148,84438,86630,82647,86916,26457,12716
"특별법범",가정폭력범죄의처벌등에관한특례법,소계,398,1,-,-,-,-,1,397,-,-,-,3,5,3,2,17,22,48,37,65,51,67,52,25,-
"특별법범",가축분뇨의관리및이용에관한법률,소계,1032,-,-,-,-,-,-,1027,-,1,-,-,-,1,-,7,19,37,58,90,166,222,311,115,5
"특별법범",감염병의예방및관리에관한법률,소계,4030,26,5,4,3,2,12,3950,52,42,35,68,75,68,59,356,297,362,326,486,491,485,575,173,54
"특별법범",개발제한구역의지정및관리에관한특별조치법,소계,941,-,-,-,-,-,-,933,-,1,-,-,-,-,-,5,14,43,39,58,114,181,325,153,8
"특별법범",개인정보보호법,소계,3209,12,1,1,5,2,3,2892,5,8,14,12,26,19,36,168,207,324,324,432,432,411,391,83,305
"특별법범",건강기능식품에관한법률,소계,251,-,-,-,-,-,-,247,-,-,-,-,1,4,2,12,19,29,31,38,35,37,32,7,4
"특별법범",건설기계관리법,소계,415,-,-,-,-,-,-,412,1,1,-,2,1,-,3,12,15,34,45,56,81,77,71,13,3
"특별법범",건설산업기본법,소계,1377,-,-,-,-,-,-,1299,-,-,-,-,1,-,1,9,34,76,116,244,305,257,233,23,78
"특별법범",건축법,소계,4224,-,-,-,-,-,-,4162,1,-,-,-,1,2,4,68,84,267,361,556,712,794,969,343,62
"특별법범",게임산업진흥에관한법률,소계,6180,67,1,7,11,20,28,6044,68,82,102,107,112,114,100,489,561,731,809,940,803,627,378,21,69
"특별법범",결혼중개업의관리에관한법률,소계,123,-,-,-,-,-,-,121,-,-,-,-,-,-,-,4,8,9,18,29,7,18,22,6,2
"특별법범",경범죄처벌법,소계,6892,88,12,21,12,20,23,6767,39,33,32,49,69,68,62,426,419,626,712,1084,1131,1071,790,156,37
"특별법범",고용보험법,소계,3175,-,-,-,-,-,-,3156,1,4,6,14,23,29,37,261,305,427,378,418,444,411,385,13,19
"특별법범",공유수면관리및매립에관한법률,소계,259,-,-,-,-,-,-,258,-,-,-,-,-,-,-,2,5,9,12,36,38,60,66,30,1
"특별법범",공유재산및물품관리법,소계,185,-,-,-,-,-,-,181,-,-,-,-,-,-,-,4,6,12,16,19,29,25,49,21,4
"특별법범",공인중개사법,소계,1610,-,-,-,-,-,-,1580,-,-,1,-,4,1,7,39,85,134,133,243,278,286,305,64,30
"특별법범",공중위생관리법,소계,1807,7,-,2,1,-,4,1788,1,-,3,8,10,11,13,192,292,238,221,200,168,166,215,50,12
"특별법범",공직선거법,소계,2327,23,-,1,-,4,18,1764,22,12,29,25,15,6,11,46,38,77,140,218,329,378,341,77,540
"특별법범",관세법,소계,933,-,-,-,-,-,-,459,-,-,-,-,2,1,7,27,49,82,57,79,53,44,49,9,474
"특별법범",교통사고처리특례법,소계,190641,2518,104,151,513,610,1140,187967,1333,1192,1522,1888,2250,2438,2656,14982,13004,15692,15640,20426,23101,25390,34249,12204,156
"특별법범",국가기술자격법,소계,257,-,-,-,-,-,-,254,-,-,-,-,-,-,-,2,12,27,34,54,36,37,45,7,3
"특별법범",국가보안법,소계,48,-,-,-,-,-,-,35,-,-,-,-,-,-,-,2,4,4,4,7,7,3,3,1,13
"특별법범",국민체육진흥법,소계,641,23,-,4,2,6,11,612,16,12,18,21,24,31,37,138,87,126,64,30,7,1,-,-,6
"특별법범",국토의계획및이용에관한법률,소계,1796,-,-,-,-,-,-,1784,-,-,-,2,-,3,1,21,24,57,148,216,313,341,491,167,12
"특별법범",근로기준법,소계,33173,-,-,-,-,-,-,32790,-,4,6,15,26,30,57,559,1367,2852,4121,6193,6615,5659,4532,754,383
"특별법범",근로자퇴직급여보장법,소계,6616,-,-,-,-,-,-,6581,-,-,1,-,1,3,3,77,229,534,804,1264,1311,1124,1001,229,35
"특별법범",낚시관리및육성법,소계,161,-,-,-,-,-,-,160,-,-,-,-,-,-,-,4,3,9,22,20,31,25,37,9,1
"특별법범",노동조합및노동관계조정법,소계,1058,-,-,-,-,-,-,910,-,-,-,-,-,-,-,2,12,31,78,161,199,201,161,65,148
"특별법범",농수산물유통및가격안정에관한법률,소계,48,-,-,-,-,-,-,46,-,-,-,-,-,-,-,-,1,1,4,6,7,9,18,-,2
"특별법범",농수산물의원산지표시에관한법률,소계,2093,-,-,-,-,-,-,2080,-,1,-,2,1,6,11,101,166,245,261,330,325,313,287,31,13
"특별법범",농지법,소계,1729,-,-,-,-,-,-,1709,-,-,-,1,-,-,1,11,44,82,121,183,266,324,488,188,20
"특별법범",대기환경보전법,소계,2529,-,-,-,-,-,-,2455,-,-,-,1,-,1,1,32,44,152,201,420,589,485,440,89,74
"특별법범",대부업등의등록및금융이용자보호에관한법률,소계,2142,8,-,-,-,1,7,2083,31,56,32,48,57,66,47,394,308,312,179,156,106,120,128,43,51
"특별법범",도로교통법,소계,13458,740,31,64,200,204,241,12660,238,234,189,231,236,287,267,1437,1133,1227,1147,1338,1345,1268,1407,676,58
"특별법범",도로교통법(무면허운전),소계,22666,3678,375,772,1007,901,623,18956,523,441,375,400,405,384,364,1959,1791,1694,1449,1757,2038,2073,2179,1124,32
"특별법범",도로교통법(사고후미조치),소계,9520,153,15,21,31,38,48,9265,60,69,74,121,153,155,188,912,822,904,859,1031,1159,1049,1240,469,102
"특별법범",도로교통법(음주운전),소계,97709,481,3,11,61,108,298,97207,497,547,849,1108,1495,1930,2111,12896,11271,13206,11737,12755,10955,8419,6331,1100,21
"특별법범",도로교통법(음주측정거부),소계,3050,4,-,-,-,2,2,3046,8,5,14,16,28,25,38,252,263,418,363,479,437,381,275,44,-
"특별법범",도로법,소계,2341,1,-,-,-,1,-,2320,1,3,1,2,5,1,7,36,78,162,276,412,491,439,348,58,20
"특별법범",도시및주거환경정비법,소계,895,-,-,-,-,-,-,781,-,-,-,-,-,-,-,2,2,12,32,68,86,158,288,133,114
"특별법범",독점규제및공정거래에관한법률,소계,42,-,-,-,-,-,-,33,-,-,-,-,-,-,-,1,-,3,5,4,2,6,9,3,9
"특별법범",디자인보호법,소계,558,-,-,-,-,-,-,524,-,-,2,1,1,4,6,41,64,68,92,74,67,53,43,8,34
"특별법범",마약류관리에관한법률(대마),소계,2340,23,-,1,1,7,14,2076,26,24,46,83,89,113,99,615,389,210,112,80,70,48,46,26,241
"특별법범",마약류관리에관한법률(마약),소계,2000,37,-,-,8,9,20,1941,1,13,10,3,2,3,5,35,24,35,33,54,96,187,558,882,22
"특별법범",마약류관리에관한법률(향정),소계,8933,75,2,6,16,16,35,8202,84,103,150,175,209,208,227,1181,1129,1153,1054,1051,699,472,251,56,656
"특별법범",물환경보전법,소계,676,-,-,-,-,-,-,641,-,-,-,1,1,-,3,7,18,37,61,101,129,118,141,24,35
"특별법범",배타적경제수역에서의외국인어업등에관한주권적권리의행사에관한법률,소계,97,-,-,-,-,-,-,63,-,-,-,-,-,-,-,-,3,11,9,19,16,2,3,-,34
"특별법범",범죄수익은닉의규제및처벌등에관한법률,소계,340,5,-,-,-,-,5,210,1,-,2,3,3,6,3,18,20,32,29,39,19,15,18,2,125
"특별법범",변호사법,소계,586,-,-,-,-,-,-,513,-,-,-,-,1,1,-,1,15,48,51,81,90,81,118,26,73
"특별법범",병역법,소계,1664,-,-,-,-,-,-,1653,56,84,105,110,156,197,241,523,102,48,9,6,5,6,5,-,11
"특별법범",보조금관리에관한법률,소계,2756,-,-,-,-,-,-,2720,1,2,1,3,3,12,6,77,121,243,268,369,420,445,507,242,36
"특별법범",부동산실권리자명의등기에관한법률,소계,1045,-,-,-,-,-,-,969,-,-,2,-,-,-,5,14,44,65,81,149,131,192,214,72,76
"특별법범",부정경쟁방지및영업비밀보호에관한법률,소계,1211,1,-,-,1,-,-,1148,1,-,1,3,4,15,16,79,124,235,199,181,123,104,58,5,62
"특별법범",부정수표단속법,소계,663,-,-,-,-,-,-,628,-,4,1,-,-,2,-,7,5,23,23,81,136,123,183,40,35
"특별법범",사행행위등규제및처벌특례법,소계,433,-,-,-,-,-,-,429,2,-,1,-,2,13,5,27,46,51,54,60,64,62,38,4,4
"특별법범",산림자원의조성및관리에관한법률,소계,928,-,-,-,-,-,-,915,-,-,-,-,-,-,-,1,5,20,35,85,148,223,297,101,13
"특별법범",산업안전보건법,소계,5641,-,-,-,-,-,-,5272,-,-,-,1,1,-,-,22,67,195,486,1153,1384,1176,697,90,369
"특별법범",산지관리법,소계,2785,-,-,-,-,-,-,2746,-,1,-,-,-,-,1,5,22,56,124,282,430,564,931,330,39
"특별법범",상표법,소계,3586,2,1,-,-,-,1,3357,3,6,4,11,25,36,46,360,411,486,449,468,386,333,275,58,227
"특별법범",석유및석유대체연료사업법,소계,711,-,-,-,-,-,-,708,-,-,-,-,-,2,4,24,32,84,99,113,129,73,122,26,3
"특별법범",선박안전법,소계,209,-,-,-,-,-,-,209,-,-,-,-,-,-,-,-,4,4,12,24,29,37,79,20,-
"특별법범",선박직원법,소계,219,-,-,-,-,-,-,219,-,-,-,-,-,1,-,1,7,8,17,25,41,41,66,12,-
"특별법범",성매매알선등행위의처벌에관한법률,소계,8836,88,8,10,9,18,43,8497,81,122,131,163,193,214,222,1346,1328,1406,979,734,558,490,431,99,251
"특별법범",수도법,소계,195,1,-,-,-,-,1,194,2,-,3,2,4,2,3,18,23,31,28,16,27,15,15,5,-
"특별법범",수산업법,소계,1376,-,-,-,-,-,-,1372,-,-,-,-,-,1,2,9,17,60,118,149,230,313,390,83,4
"특별법범",수산자원관리법,소계,1154,-,-,-,-,-,-,1150,-,-,-,-,1,1,1,6,31,78,99,132,172,254,327,48,4
"특별법범",식품위생법,소계,8530,8,-,-,4,2,2,8464,14,26,30,40,63,58,55,483,642,762,771,1040,1307,1486,1423,264,58
"특별법범",신용정보의이용및보호에관한법률,소계,113,-,-,-,-,-,-,101,-,1,-,-,-,-,1,16,14,14,12,21,12,6,3,1,12
"특별법범",아동·청소년의성보호에관한법률(성매수등),소계,713,191,20,38,37,53,43,510,42,40,17,19,21,23,16,91,72,61,37,23,25,12,5,6,12
"특별법범",아동·청소년의성보호에관한법률(성착취물등),소계,3000,760,129,169,167,152,143,2217,209,138,135,132,169,149,139,472,275,180,94,66,28,27,4,-,23
"특별법범",아동복지법,소계,7637,108,23,22,15,30,18,7495,45,39,40,47,61,81,88,508,737,1334,1626,1511,743,355,214,66,34
"특별법범",액화석유가스의안전관리및사업법,소계,140,-,-,-,-,-,-,139,-,-,1,-,-,-,1,3,3,12,16,22,40,20,18,3,1
"특별법범",약사법,소계,2334,-,-,-,-,-,-,2297,-,4,3,14,12,12,16,171,267,304,264,296,254,225,270,185,37
"특별법범",여객자동차운수사업법,소계,1211,5,-,-,-,1,4,1181,5,5,10,15,10,14,12,59,117,149,129,138,131,144,216,27,25
"특별법범",여신전문금융업법,소계,1388,89,35,16,13,13,12,1239,7,12,12,10,6,17,11,63,92,122,134,163,181,158,188,63,60
"특별법범",영유아보육법,소계,276,-,-,-,-,-,-,272,-,-,-,-,-,-,-,6,13,46,61,59,49,29,8,1,4
"특별법범",예비군법,소계,1610,-,-,-,-,-,-,1577,-,-,4,19,52,81,116,1041,198,43,8,-,5,5,4,1,33
"특별법범",옥외광고물등의관리와옥외광고산업진흥에관한법률,소계,172,-,-,-,-,-,-,162,-,-,-,1,-,-,-,6,11,16,22,23,27,21,23,12,10
"특별법범",외국환거래법,소계,492,-,-,-,-,-,-,412,-,-,1,3,2,2,3,51,89,82,63,48,31,12,21,4,80
"특별법범",위험물안전관리법,소계,768,-,-,-,-,-,-,765,-,-,-,-,2,2,-,10,13,44,87,133,163,160,129,22,3
"특별법범",유사수신행위의규제에관한법률,소계,2844,-,-,-,-,-,-,2659,-,2,-,5,7,15,15,100,96,166,281,415,508,519,488,42,185
"특별법범",의료기기법,소계,423,-,-,-,-,-,-,416,-,-,2,1,1,1,4,33,49,49,60,65,56,46,44,5,7
"특별법범",의료법,소계,6052,7,-,1,1,4,1,5882,18,25,32,22,63,61,83,551,710,929,751,859,677,575,452,74,163
"특별법범",자동차관리법,소계,24966,463,-,8,100,180,175,24190,239,227,217,288,299,313,313,1848,1873,2864,2827,3419,3343,2882,2690,548,313
"특별법범",자동차손해배상보장법,소계,19108,404,3,11,120,150,120,18252,165,133,128,160,187,197,231,1345,1399,1787,2006,2591,2801,2548,2049,525,452
"특별법범",자본시장과금융투자업에관한법률,소계,756,-,-,-,-,-,-,605,-,1,4,-,2,4,6,87,71,87,80,110,78,44,24,7,151
"특별법범",저작권법,소계,7212,78,5,4,14,18,37,5674,31,42,33,41,60,58,56,561,754,926,843,814,596,499,308,52,1460
"특별법범",전자금융거래법,소계,15198,125,2,7,22,41,53,14897,276,347,317,366,453,433,410,1847,1617,1881,1661,1735,1500,1112,831,111,176
"특별법범",전파법,소계,410,-,-,-,-,-,-,401,-,-,-,1,1,2,2,32,43,84,64,62,45,32,29,4,9
"특별법범",정보통신망이용촉진및정보보호등에관한법률,소계,16229,840,128,175,165,179,193,13675,202,271,258,307,323,346,346,1959,1628,1826,1409,1507,1184,1054,887,168,1714
"특별법범",조세범처벌법,소계,4139,-,-,-,-,-,-,3988,-,2,1,4,5,14,6,128,229,470,606,728,643,541,469,142,151
"특별법범",주민등록법,소계,2600,1109,43,132,234,427,273,1416,37,16,18,15,14,18,16,97,117,173,199,184,169,146,143,54,75
"특별법범",주차장법,소계,145,-,-,-,-,-,-,145,-,-,-,-,-,-,-,-,7,14,19,10,16,21,25,33,-
"특별법범",주택법,소계,1921,-,-,-,-,-,-,1872,-,-,1,2,-,9,10,65,103,220,250,340,351,244,228,49,49
"특별법범",직업안정법,소계,412,-,-,-,-,-,-,393,-,1,1,2,2,-,2,32,37,66,51,56,72,41,29,1,19
"특별법범",집회및시위에관한법률,소계,526,-,-,-,-,-,-,501,1,2,6,10,4,3,1,17,27,44,52,106,92,64,56,16,25
"특별법범",청소년보호법,소계,9711,631,15,58,138,209,211,9067,221,167,162,175,177,148,121,527,446,608,689,1016,1460,1441,1338,371,13
"특별법범",총포·도검·화약류등의안전관리에관한법률,소계,463,10,1,-,1,5,3,450,3,6,-,3,6,1,7,23,20,39,56,71,72,43,72,28,3
"특별법범",최저임금법,소계,462,-,-,-,-,-,-,453,-,-,-,-,-,1,-,12,19,66,51,71,68,64,67,34,9
"특별법범",축산물위생관리법,소계,342,-,-,-,-,-,-,337,-,-,-,-,-,-,1,7,13,54,37,60,48,55,50,12,5
"특별법범",출입국관리법,소계,3862,16,-,-,-,2,14,3769,75,48,68,64,76,94,106,513,489,502,461,442,328,280,200,23,77
"특별법범",통신비밀보호법,소계,367,3,2,1,-,-,-,340,-,1,1,-,1,4,2,18,38,61,44,55,45,46,22,2,24
"특별법범",특가법(도주차량),소계,9902,191,17,30,34,47,63,9645,72,96,90,107,138,151,197,973,842,874,849,965,1116,1204,1431,540,66
"특별법범",특허법,소계,349,-,-,-,-,-,-,299,-,-,1,-,-,-,2,8,14,30,51,51,52,36,49,5,50
"특별법범",폐기물관리법,소계,2930,-,-,-,-,-,-,2813,-,1,-,-,1,2,3,48,101,225,271,419,556,591,497,98,117
"특별법범",풍속영업의규제에관한법률,소계,112,-,-,-,-,-,-,111,1,1,-,1,-,-,-,6,5,15,11,22,13,20,12,4,1
"특별법범",하천법,소계,277,-,-,-,-,-,-,277,-,-,-,1,-,-,-,4,2,16,13,16,28,60,95,42,-
"특별법범",학교보건법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",학원의설립운영및과외교습에관한법률,소계,442,-,-,-,-,-,-,440,-,1,1,-,4,6,5,36,37,77,98,79,47,27,18,4,2
"특별법범",화물자동차운수사업법,소계,2301,-,-,-,-,-,-,2296,-,-,2,2,7,14,19,83,107,222,322,381,418,365,290,64,5
"특별법범",화재로인한재해보상과보험가입에관한법률,소계,21,-,-,-,-,-,-,19,-,-,-,-,-,-,-,-,-,1,2,4,3,1,7,1,2
"특별법범",화재예방·소방시설설치유지및안전관리에관한법률,소계,752,-,-,-,-,-,-,746,-,-,-,1,-,-,-,17,20,34,50,87,122,132,188,95,6
"특별법범",화학물질관리법,소계,929,26,6,5,4,3,8,892,20,24,22,34,25,42,33,75,46,65,77,102,115,107,88,17,11
"특별법범",기타특별법,소계,49502,385,35,54,52,113,131,47467,487,523,571,587,741,764,781,4050,3670,4608,4680,5926,6320,6278,5885,1596,1650
