"범죄별(1)",범죄별(2),범죄별(3),합계,전과없음,전과,전과,전과,전과,전과,전과,전과,전과,전과,전과,미상
"범죄별(1)",범죄별(2),범죄별(3),소계,소계,소계,1범,2범,3범,4범,5범,6범,7범,8범,9범이상,소계
"합계",소계,소계,64480,37079,21298,6636,3368,2362,1576,1309,911,735,595,3806,6103
"형법범",소계,소계,50969,29106,17115,5130,2631,1853,1249,1071,741,614,506,3320,4748
"형법범",재산범죄,소계,28855,16159,10988,2972,1590,1168,810,715,494,404,356,2479,1708
"형법범",재산범죄,절도,17066,9885,6733,1893,1005,727,510,418,302,238,221,1419,448
"형법범",재산범죄,장물,188,107,72,25,13,11,2,5,5,1,1,9,9
"형법범",재산범죄,사기,9212,4680,3451,792,446,361,248,245,159,147,115,938,1081
"형법범",재산범죄,횡령,1309,862,388,145,70,28,22,29,11,11,9,63,59
"형법범",재산범죄,배임,3,1,1,1,-,-,-,-,-,-,-,-,1
"형법범",재산범죄,손괴,1077,624,343,116,56,41,28,18,17,7,10,50,110
"형법범",강력범죄(흉악),소계,3134,2159,671,276,127,72,46,26,19,14,9,82,304
"형법범",강력범죄(흉악),살인,9,9,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범죄(흉악),강도,324,143,173,54,30,19,14,7,7,3,3,36,8
"형법범",강력범죄(흉악),방화,99,73,21,14,5,-,1,-,-,-,-,1,5
"형법범",강력범죄(흉악),성폭력,2702,1934,477,208,92,53,31,19,12,11,6,45,291
"형법범",강력범죄(폭력),소계,14744,8257,4540,1539,758,514,321,284,198,166,122,638,1947
"형법범",강력범죄(폭력),폭행,7830,4234,2060,763,346,234,149,132,84,59,57,236,1536
"형법범",강력범죄(폭력),상해,3616,2209,1271,428,215,154,94,69,54,46,31,180,136
"형법범",강력범죄(폭력),협박,775,458,198,66,37,17,11,16,8,13,4,26,119
"형법범",강력범죄(폭력),공갈,1604,797,709,168,101,82,50,54,39,37,17,161,98
"형법범",강력범죄(폭력),약취와유인,23,10,9,5,2,-,-,1,-,-,-,1,4
"형법범",강력범죄(폭력),체포와감금,255,125,103,25,20,8,6,8,5,7,6,18,27
"형법범",강력범죄(폭력),폭력행위등(손괴강요주거침입등),610,406,177,76,36,19,11,3,8,4,6,14,27
"형법범",강력범죄(폭력),폭력행위등(단체등의구성·활동）,31,18,13,8,1,-,-,1,-,-,1,2,-
"형법범",위조범죄,소계,1277,826,374,126,55,38,31,22,13,21,11,57,77
"형법범",위조범죄,통화,5,2,2,1,-,-,-,-,-,-,1,-,1
"형법범",위조범죄,유가증권·인지·우표,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",위조범죄,문서,1250,817,360,122,50,38,31,22,10,21,10,56,73
"형법범",위조범죄,인장,22,7,12,3,5,-,-,-,3,-,-,1,3
"형법범",공무원범죄,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",공무원범죄,직무유기,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",공무원범죄,직권남용,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",공무원범죄,수뢰,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",공무원범죄,증뢰,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",풍속범죄,소계,178,140,28,11,5,4,3,2,2,1,-,-,10
"형법범",풍속범죄,도박과복표,91,66,21,5,5,4,3,2,1,1,-,-,4
"형법범",풍속범죄,신앙,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",풍속범죄,기타음란행위,87,74,7,6,-,-,-,-,1,-,-,-,6
"형법범",과실범죄,소계,129,94,15,4,4,2,3,-,2,-,-,-,20
"형법범",과실범죄,과실치사상,58,41,5,2,1,1,1,-,-,-,-,-,12
"형법범",과실범죄,업무상과실치사상,5,2,-,-,-,-,-,-,-,-,-,-,3
"형법범",과실범죄,실화,66,51,10,2,3,1,2,-,2,-,-,-,5
"형법범",기타형법범죄,소계,2652,1471,499,202,92,55,35,22,13,8,8,64,682
"형법범",기타형법범죄,명예,1340,683,138,61,26,12,9,5,-,1,3,21,519
"형법범",기타형법범죄,권리행사방해,148,85,46,14,9,8,5,3,-,1,-,6,17
"형법범",기타형법범죄,신용업무경매,214,120,66,27,9,6,2,3,2,2,3,12,28
"형법범",기타형법범죄,주거침입,698,466,169,70,31,15,13,6,8,4,1,21,63
"형법범",기타형법범죄,비밀침해,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",기타형법범죄,유기,3,3,-,-,-,-,-,-,-,-,-,-,-
"형법범",기타형법범죄,교통방해,1,1,-,-,-,-,-,-,-,-,-,-,-
"형법범",기타형법범죄,공무방해,153,75,66,24,16,12,4,3,2,-,1,4,12
"형법범",기타형법범죄,도주와범인은닉,18,10,3,1,-,1,1,-,-,-,-,-,5
"형법범",기타형법범죄,위증과증거인멸,9,1,4,2,-,-,-,1,1,-,-,-,4
"형법범",기타형법범죄,무고,59,25,2,2,-,-,-,-,-,-,-,-,32
"형법범",기타형법범죄,공안을해하는죄,6,1,3,-,-,1,1,1,-,-,-,-,2
"형법범",기타형법범죄,내란의죄,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",기타형법범죄,음용수에관한죄,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",기타형법범죄,일수와수리에관한죄,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",기타형법범죄,기타,3,1,2,1,1,-,-,-,-,-,-,-,-
"특별법범",소계,소계,13511,7973,4183,1506,737,509,327,238,170,121,89,486,1355
"특별법범",개발제한구역의지정및관리에관한특별조치법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",개인정보보호법,소계,12,4,-,-,-,-,-,-,-,-,-,-,8
"특별법범",건축법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",게임산업진흥에관한법률,소계,67,36,17,7,3,3,-,2,-,1,1,-,14
"특별법범",경범죄처벌법,소계,88,50,34,10,6,5,-,4,3,-,1,5,4
"특별법범",공유재산및물품관리법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",공인중개사법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",공중위생관리법,소계,7,6,1,-,-,-,-,1,-,-,-,-,-
"특별법범",공직선거법,소계,23,19,4,1,1,2,-,-,-,-,-,-,-
"특별법범",교통사고처리특례법,소계,2518,1235,717,257,132,97,50,36,28,21,18,78,566
"특별법범",국민체육진흥법,소계,23,19,4,1,-,-,-,2,-,1,-,-,-
"특별법범",국토의계획및이용에관한법률,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",근로기준법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",근로자퇴직급여보장법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",농수산물의원산지표시에관한법률,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",농지법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",대기환경보전법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",대부업등의등록및금융이용자보호에관한법률,소계,8,6,2,1,-,-,1,-,-,-,-,-,-
"특별법범",도로교통법,소계,5056,2861,2052,706,346,249,156,125,92,67,48,263,143
"특별법범",도로법,소계,1,-,1,-,-,-,-,-,-,1,-,-,-
"특별법범",마약류관리에관한법률,소계,135,92,31,14,4,5,2,-,1,-,-,5,12
"특별법범",물환경보전법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",병역법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",부정경쟁방지및영업비밀보호에관한법률,소계,1,-,-,-,-,-,-,-,-,-,-,-,1
"특별법범",부정수표단속법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",사행행위등규제및처벌특례법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",산림자원의조성및관리에관한법률,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",산업안전보건법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",산지관리법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",상표법,소계,2,-,-,-,-,-,-,-,-,-,-,-,2
"특별법범",선박안전법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",선박직원법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",성매매알선등행위의처벌에관한법률,소계,88,61,13,5,2,2,1,-,2,-,1,-,14
"특별법범",수산업법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",수산자원관리법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",식품위생법,소계,8,8,-,-,-,-,-,-,-,-,-,-,-
"특별법범",아동·청소년의성보호에관한법률(성매수등),소계,191,92,84,24,11,10,6,6,7,3,3,14,15
"특별법범",아동·청소년의성보호에관한법률(성착취물등),소계,760,645,59,39,7,5,4,3,-,1,-,-,56
"특별법범",아동복지법,소계,108,85,11,6,1,1,2,-,-,1,-,-,12
"특별법범",여객자동차운수사업법,소계,5,1,3,1,-,-,-,1,-,-,-,1,1
"특별법범",여신전문금융업법,소계,89,51,31,12,3,1,3,1,1,1,-,9,7
"특별법범",예비군법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",외국환거래법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",의료법,소계,7,4,2,2,-,-,-,-,-,-,-,-,1
"특별법범",자동차관리법,소계,463,239,183,57,45,23,19,13,4,5,2,15,41
"특별법범",자동차손해배상보장법,소계,404,175,208,58,29,34,28,7,13,9,5,25,21
"특별법범",저작권법,소계,78,33,4,4,-,-,-,-,-,-,-,-,41
"특별법범",전자금융거래법,소계,125,89,28,12,7,2,-,3,-,-,-,4,8
"특별법범",정보통신망이용촉진및정보보호등에관한법률,소계,840,527,66,29,10,7,2,5,3,-,2,8,247
"특별법범",조세범처벌법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",주민등록법,소계,1109,782,291,132,60,30,28,11,8,4,5,13,36
"특별법범",청소년보호법,소계,631,471,110,53,29,14,7,2,1,1,-,3,50
"특별법범",축산물위생관리법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",출입국관리법,소계,16,14,1,-,1,-,-,-,-,-,-,-,1
"특별법범",통신비밀보호법,소계,3,-,-,-,-,-,-,-,-,-,-,-,3
"특별법범",특가법(도주차량),소계,191,63,112,27,17,7,11,11,5,2,3,29,16
"특별법범",폐기물관리법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",풍속영업의규제에관한법률,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",학원의설립운영및과외교습에관한법률,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",화물자동차운수사업법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",기타특별법,소계,454,305,114,48,23,12,7,5,2,3,-,14,35
