"범죄별(1)",범죄별(2),범죄별(3),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"범죄별(1)",범죄별(2),범죄별(3),합계,국가,공무원,고용자,피고용자,직장동료,친구,애인,동거친족,기타친족,거래상대방,이웃,지인,타인,기타,미상
"합계",소계,소계,1638387,233310,6653,34101,6596,11712,11200,13150,38756,8453,36535,15354,45104,475037,155554,546872
"형법범",소계,소계,943415,21331,5519,4466,3693,10898,10352,12639,33361,7742,33155,14715,42441,333910,56848,352345
"형법범",재산범죄,소계,445966,4591,108,2743,1937,1886,2653,3211,4062,1503,26484,4078,16404,177993,28978,169335
"형법범",재산범죄,절도,99432,212,32,641,427,482,668,434,69,154,1299,1209,2152,74227,2699,14727
"형법범",재산범죄,장물,1108,36,2,-,2,-,11,1,1,-,13,1,7,709,67,258
"형법범",재산범죄,사기,258094,3743,27,824,541,742,1615,1108,51,351,22589,412,11384,70217,21191,123299
"형법범",재산범죄,횡령,38151,309,13,961,712,372,158,63,8,192,1624,181,974,13830,2537,16217
"형법범",재산범죄,배임,9887,219,5,233,175,110,7,-,4,39,372,54,187,643,964,6875
"형법범",재산범죄,손괴,39294,72,29,84,80,180,194,1605,3929,767,587,2221,1700,18367,1520,7959
"형법범",강력범죄(흉악),소계,35461,42,70,259,237,1260,1003,1431,841,369,205,516,3817,15790,1596,8025
"형법범",강력범죄(흉악),살인,1034,-,4,3,1,35,28,63,154,50,3,32,105,141,219,196
"형법범",강력범죄(흉악),강도,1314,-,41,3,2,11,21,23,5,9,15,3,56,810,79,236
"형법범",강력범죄(흉악),방화,1161,42,8,2,5,4,1,47,165,43,11,51,39,451,116,176
"형법범",강력범죄(흉악),성폭력,31952,-,17,251,229,1210,953,1298,517,267,176,430,3617,14388,1182,7417
"형법범",강력범죄(폭력),소계,279976,196,199,513,676,5682,5896,6612,27929,4625,2220,6869,16962,93023,7200,101374
"형법범",강력범죄(폭력),폭행,191012,-,81,252,307,2843,2722,3296,20158,2513,1419,3501,8283,58706,3539,83392
"형법범",강력범죄(폭력),상해,53162,-,71,122,132,2463,2443,1989,4151,1287,437,2374,6550,23406,1862,5875
"형법범",강력범죄(폭력),협박,23471,41,18,50,49,272,222,1014,3478,606,191,876,1192,6903,870,7689
"형법범",강력범죄(폭력),공갈,5302,43,3,17,20,32,314,78,11,33,82,13,530,1911,376,1839
"형법범",강력범죄(폭력),약취와유인,311,-,-,1,1,-,6,3,14,23,-,1,8,107,20,127
"형법범",강력범죄(폭력),체포와감금,2517,-,1,7,16,33,99,223,113,78,17,16,200,565,113,1036
"형법범",강력범죄(폭력),폭력행위등(손괴강요주거침입등),3675,31,25,64,151,39,87,9,4,80,72,88,156,1323,253,1293
"형법범",강력범죄(폭력),폭력행위등(단체등의구성·활동),526,81,-,-,-,-,3,-,-,5,2,-,43,102,167,123
"형법범",위조범죄,소계,18292,1802,62,74,56,106,88,62,139,320,592,74,574,2187,2213,9943
"형법범",위조범죄,통화,111,8,-,1,1,-,-,-,-,-,1,-,-,11,12,77
"형법범",위조범죄,유가증권·인지·우표,140,10,-,-,-,1,-,-,1,-,7,-,8,9,28,76
"형법범",위조범죄,문서,17518,1644,62,73,52,101,87,62,136,314,578,69,552,2118,2086,9584
"형법범",위조범죄,인장,523,140,-,-,3,4,1,-,2,6,6,5,14,49,87,206
"형법범",공무원범죄,소계,7379,509,147,4,1,15,1,-,1,-,23,-,14,378,1882,4404
"형법범",공무원범죄,직무유기,3289,58,50,-,-,-,-,-,-,-,2,-,2,67,940,2170
"형법범",공무원범죄,직권남용,2866,106,91,-,-,7,-,-,-,-,4,-,1,171,695,1791
"형법범",공무원범죄,수뢰,973,261,4,1,1,7,1,-,-,-,8,-,10,124,194,362
"형법범",공무원범죄,증뢰,251,84,2,3,-,1,-,-,1,-,9,-,1,16,53,81
"형법범",풍속범죄,소계,23434,10657,5,1,1,94,36,5,3,29,84,57,369,4510,5404,2179
"형법범",풍속범죄,도박과복표,21024,10498,5,1,1,92,35,2,2,8,73,34,347,2990,5185,1751
"형법범",풍속범죄,신앙,303,3,-,-,-,-,-,2,-,21,1,1,14,37,27,197
"형법범",풍속범죄,기타음란행위,2107,156,-,-,-,2,1,1,1,-,10,22,8,1483,192,231
"형법범",과실범죄,소계,10987,69,9,458,388,761,38,21,94,61,264,339,256,4043,808,3378
"형법범",과실범죄,과실치사상,2891,2,2,2,9,33,23,13,45,7,20,137,88,1359,46,1105
"형법범",과실범죄,업무상과실치사상,5966,9,5,379,307,692,9,3,14,20,167,12,93,1761,432,2063
"형법범",과실범죄,실화,2130,58,2,77,72,36,6,5,35,34,77,190,75,923,330,210
"형법범",기타형법범죄,소계,121920,3465,4919,414,397,1094,637,1297,292,835,3283,2782,4045,35986,8767,53707
"형법범",기타형법범죄,명예,37641,95,707,101,83,665,392,82,42,174,413,1143,1412,8285,2518,21529
"형법범",기타형법범죄,권리행사방해,10314,34,1,9,12,26,48,18,19,18,957,26,158,974,662,7352
"형법범",기타형법범죄,신용업무경매,30595,194,46,219,214,212,29,91,44,105,1404,369,861,14487,2094,10226
"형법범",기타형법범죄,주거침입,16127,52,34,41,55,70,116,1010,77,418,245,964,1153,6292,931,4669
"형법범",기타형법범죄,비밀침해,161,1,-,4,-,3,2,5,6,1,2,2,4,6,11,114
"형법범",기타형법범죄,유기,257,-,1,1,-,-,1,-,53,29,-,-,2,36,61,73
"형법범",기타형법범죄,교통방해,1891,187,2,2,5,10,4,5,1,7,10,182,29,433,250,764
"형법범",기타형법범죄,공무방해,12901,2318,4096,4,6,6,10,25,28,16,72,16,68,4216,797,1223
"형법범",기타형법범죄,도주와범인은닉,673,216,5,-,1,2,2,5,-,2,1,1,12,131,181,114
"형법범",기타형법범죄,위증과증거인멸,2982,232,11,7,4,15,5,5,2,20,32,9,79,157,423,1981
"형법범",기타형법범죄,무고,7580,78,16,26,14,85,27,50,15,45,127,64,267,530,705,5531
"형법범",기타형법범죄,공안을해하는죄,660,47,-,-,-,-,1,-,-,-,20,-,-,413,116,63
"형법범",기타형법범죄,내란의죄,33,5,-,-,3,-,-,-,-,-,-,-,-,9,4,12
"형법범",기타형법범죄,음용수에관한죄,30,-,-,-,-,-,-,-,-,-,-,4,-,7,1,18
"형법범",기타형법범죄,일수와수리에관한죄,6,-,-,-,-,-,-,-,-,-,-,2,-,1,-,3
"형법범",기타형법범죄,기타,69,6,-,-,-,-,-,1,5,-,-,-,-,9,13,35
"특별법범",소계,소계,694972,211979,1134,29635,2903,814,848,511,5395,711,3380,639,2663,141127,98706,194527
"특별법범",가정폭력범죄의처벌등에관한특례법,소계,398,3,-,-,-,-,-,11,150,97,-,-,5,26,33,73
"특별법범",가축분뇨의관리및이용에관한법률,소계,1032,587,3,-,-,1,-,-,-,1,-,4,-,25,334,77
"특별법범",감염병의예방및관리에관한법률,소계,4030,2740,14,-,-,1,-,-,1,-,2,1,1,205,500,565
"특별법범",개발제한구역의지정및관리에관한특별조치법,소계,941,586,3,3,-,-,-,-,-,-,-,-,1,17,156,175
"특별법범",개인정보보호법,소계,3209,113,8,21,25,58,6,4,4,13,58,39,67,491,285,2017
"특별법범",건강기능식품에관한법률,소계,251,143,-,-,-,-,-,-,-,-,1,-,-,9,73,25
"특별법범",건설기계관리법,소계,415,223,-,-,1,1,-,-,-,-,-,2,1,45,73,69
"특별법범",건설산업기본법,소계,1377,499,1,4,3,-,-,-,-,-,62,-,2,111,188,507
"특별법범",건축법,소계,4224,2699,42,-,-,-,-,-,1,1,5,4,-,92,440,940
"특별법범",게임산업진흥에관한법률,소계,6180,3543,7,3,4,3,-,2,1,-,10,-,6,354,1288,959
"특별법범",결혼중개업의관리에관한법률,소계,123,27,-,-,-,-,1,-,-,-,12,-,4,10,27,42
"특별법범",경범죄처벌법,소계,6892,2215,568,3,4,9,11,46,5,8,70,112,61,2031,721,1028
"특별법범",고용보험법,소계,3175,1465,6,354,87,13,-,2,-,-,4,-,3,45,1185,11
"특별법범",공유수면관리및매립에관한법률,소계,259,126,2,-,-,-,-,-,-,-,-,-,-,12,91,28
"특별법범",공유재산및물품관리법,소계,185,117,1,-,-,-,-,-,-,-,-,-,-,7,24,36
"특별법범",공인중개사법,소계,1610,507,1,1,-,5,-,-,-,-,81,2,18,150,267,578
"특별법범",공중위생관리법,소계,1807,1269,2,1,-,-,-,-,-,-,14,-,-,58,373,90
"특별법범",공직선거법,소계,2327,727,6,5,-,2,1,-,-,-,1,-,10,242,516,817
"특별법범",관세법,소계,933,758,2,1,-,-,-,-,-,-,-,-,1,5,151,15
"특별법범",교통사고처리특례법,소계,190641,2172,7,5,16,57,210,41,151,47,112,75,249,64268,3022,120209
"특별법범",국가기술자격법,소계,257,145,-,-,-,-,-,-,-,-,7,-,-,3,25,77
"특별법범",국가보안법,소계,48,17,-,-,-,-,-,-,-,-,-,-,-,6,9,16
"특별법범",국민체육진흥법,소계,641,284,-,-,-,-,-,-,-,-,-,-,-,118,194,45
"특별법범",국토의계획및이용에관한법률,소계,1796,1140,9,-,1,-,-,-,-,-,3,3,4,47,176,413
"특별법범",근로기준법,소계,33173,702,28,21894,1737,33,1,-,-,3,4,1,15,318,8415,22
"특별법범",근로자퇴직급여보장법,소계,6616,153,3,4559,321,2,1,-,-,2,-,-,3,65,1504,3
"특별법범",낚시관리및육성법,소계,161,77,-,-,-,-,-,-,-,-,-,-,-,6,67,11
"특별법범",노동조합및노동관계조정법,소계,1058,68,-,503,38,43,-,-,-,-,-,-,-,25,380,1
"특별법범",농수산물유통및가격안정에관한법률,소계,48,23,1,-,-,-,-,-,-,-,-,-,-,6,3,15
"특별법범",농수산물의원산지표시에관한법률,소계,2093,775,-,9,6,4,-,-,-,1,300,-,-,111,881,6
"특별법범",농지법,소계,1729,1016,16,-,-,-,-,-,-,-,2,2,4,39,233,417
"특별법범",대기환경보전법,소계,2529,1437,5,7,3,-,-,-,-,-,5,-,-,57,881,134
"특별법범",대부업등의등록및금융이용자보호에관한법률,소계,2142,403,-,-,2,2,4,-,-,-,160,-,63,687,449,372
"특별법범",도로교통법,소계,13458,4150,4,-,1,3,9,2,2,-,14,19,12,4544,1409,3289
"특별법범",도로교통법(무면허운전),소계,22666,14930,7,6,6,-,21,4,7,5,5,15,16,2798,3102,1744
"특별법범",도로교통법(사고후미조치),소계,9520,1223,6,1,-,1,2,1,1,-,4,6,12,4112,470,3681
"특별법범",도로교통법(음주운전),소계,97709,65988,30,1,16,9,38,19,9,8,11,62,41,15122,13881,2474
"특별법범",도로교통법(음주측정거부),소계,3050,2120,12,-,-,-,1,-,3,1,-,2,1,350,449,111
"특별법범",도로법,소계,2341,1335,10,3,1,-,-,-,-,1,11,1,1,93,507,378
"특별법범",도시및주거환경정비법,소계,895,74,1,5,2,3,1,-,-,-,3,12,7,84,153,550
"특별법범",독점규제및공정거래에관한법률,소계,42,1,-,-,-,-,-,-,-,-,-,-,-,10,15,16
"특별법범",디자인보호법,소계,558,6,-,-,-,-,-,-,-,-,9,-,2,58,44,439
"특별법범",마약류관리에관한법률(대마),소계,2340,1494,-,2,2,-,1,3,-,-,3,-,3,62,623,147
"특별법범",마약류관리에관한법률(마약),소계,2000,1315,1,-,1,-,-,-,2,-,2,-,1,91,508,79
"특별법범",마약류관리에관한법률(향정),소계,8933,5099,2,1,1,5,9,22,6,1,30,1,42,383,2487,844
"특별법범",물환경보전법,소계,676,340,4,2,4,-,-,-,-,-,-,-,-,15,263,48
"특별법범",배타적경제수역에서의외국인어업등에관한주권적권리의행사에관한법률,소계,97,85,-,-,-,-,-,-,-,-,-,-,-,-,12,-
"특별법범",범죄수익은닉의규제및처벌등에관한법률,소계,340,31,-,1,-,-,-,-,-,-,-,-,5,92,135,76
"특별법범",변호사법,소계,586,36,-,1,2,2,1,-,-,1,28,2,28,80,91,314
"특별법범",병역법,소계,1664,1281,6,1,5,-,-,-,-,-,-,-,-,30,165,176
"특별법범",보조금관리에관한법률,소계,2756,1980,3,-,1,4,-,-,-,-,3,5,-,58,191,511
"특별법범",부동산실권리자명의등기에관한법률,소계,1045,310,1,-,2,-,4,-,1,1,17,-,5,54,149,501
"특별법범",부정경쟁방지및영업비밀보호에관한법률,소계,1211,21,1,52,94,17,6,-,-,3,67,2,24,120,194,610
"특별법범",부정수표단속법,소계,663,79,-,-,-,1,-,-,-,1,71,-,4,51,132,324
"특별법범",사행행위등규제및처벌특례법,소계,433,337,-,-,-,-,-,-,-,-,-,-,1,8,63,24
"특별법범",산림자원의조성및관리에관한법률,소계,928,364,-,1,4,1,1,-,-,11,2,4,6,106,361,67
"특별법범",산업안전보건법,소계,5641,819,-,1293,134,41,-,-,1,-,1,1,4,80,3255,12
"특별법범",산지관리법,소계,2785,1120,10,10,2,1,1,-,7,31,4,4,12,121,1285,177
"특별법범",상표법,소계,3586,581,1,9,1,2,-,-,-,1,68,1,8,1002,974,938
"특별법범",석유및석유대체연료사업법,소계,711,466,2,1,-,-,-,-,-,-,4,-,4,33,81,120
"특별법범",선박안전법,소계,209,91,1,-,-,-,-,-,-,-,-,-,-,8,98,11
"특별법범",선박직원법,소계,219,51,-,-,1,2,-,-,-,-,-,-,-,9,132,24
"특별법범",성매매알선등행위의처벌에관한법률,소계,8836,4722,4,11,18,17,3,3,2,-,68,3,26,712,1935,1312
"특별법범",수도법,소계,195,121,1,-,-,-,-,-,-,-,2,-,-,11,32,28
"특별법범",수산업법,소계,1376,422,1,3,-,1,-,-,-,-,2,-,-,37,830,80
"특별법범",수산자원관리법,소계,1154,535,-,-,-,-,-,-,-,-,-,-,-,7,519,93
"특별법범",식품위생법,소계,8530,5140,18,9,8,3,-,-,-,1,32,2,3,276,1980,1058
"특별법범",신용정보의이용및보호에관한법률,소계,113,6,-,-,-,5,-,-,-,1,-,-,2,8,13,78
"특별법범",아동·청소년의성보호에관한법률(성매수등),소계,713,34,-,1,-,-,23,3,1,-,22,1,60,349,102,117
"특별법범",아동·청소년의성보호에관한법률(성착취물등),소계,3000,444,-,-,1,1,50,14,1,-,3,1,34,1233,832,386
"특별법범",아동복지법,소계,7637,6,5,14,20,2,11,13,4784,248,7,24,111,659,686,1047
"특별법범",액화석유가스의안전관리및사업법,소계,140,93,-,-,-,-,-,-,-,-,-,-,-,7,14,26
"특별법범",약사법,소계,2334,1032,5,2,1,8,-,-,1,-,46,-,12,216,575,436
"특별법범",여객자동차운수사업법,소계,1211,536,-,-,1,1,-,-,-,-,16,-,2,115,396,144
"특별법범",여신전문금융업법,소계,1388,195,-,-,5,5,4,8,3,7,26,1,16,586,115,417
"특별법범",영유아보육법,소계,276,194,1,1,-,-,-,-,-,-,-,-,-,7,35,38
"특별법범",예비군법,소계,1610,1295,5,-,-,-,-,-,-,-,4,-,-,42,157,107
"특별법범",옥외광고물등의관리와옥외광고산업진흥에관한법률,소계,172,93,2,-,-,-,-,-,-,-,-,-,1,13,18,45
"특별법범",외국환거래법,소계,492,258,1,1,-,-,-,-,-,-,8,-,-,51,106,67
"특별법범",위험물안전관리법,소계,768,345,1,12,-,-,-,-,-,-,-,2,-,20,388,-
"특별법범",유사수신행위의규제에관한법률,소계,2844,89,-,-,1,10,9,-,-,3,161,3,179,716,482,1191
"특별법범",의료기기법,소계,423,247,5,1,3,2,-,-,-,-,2,-,3,20,80,60
"특별법범",의료법,소계,6052,2633,1,2,43,8,3,1,1,1,92,2,20,598,1233,1414
"특별법범",자동차관리법,소계,24966,14666,17,52,13,2,3,1,-,4,142,4,25,1090,4893,4054
"특별법범",자동차손해배상보장법,소계,19108,10911,1,116,38,-,2,2,1,-,4,-,4,684,6868,477
"특별법범",자본시장과금융투자업에관한법률,소계,756,75,1,-,9,50,-,-,-,-,31,-,3,128,290,169
"특별법범",저작권법,소계,7212,100,-,8,5,13,-,-,-,-,132,-,7,1416,1167,4364
"특별법범",전자금융거래법,소계,15198,2301,-,2,2,-,1,2,-,-,254,-,7,8585,2803,1241
"특별법범",전파법,소계,410,160,-,-,10,-,-,-,-,-,7,-,1,41,188,3
"특별법범",정보통신망이용촉진및정보보호등에관한법률,소계,16229,271,9,59,43,203,246,210,53,89,211,90,806,2992,1393,9554
"특별법범",조세범처벌법,소계,4139,1775,6,-,3,5,1,-,-,-,8,-,5,88,326,1922
"특별법범",주민등록법,소계,2600,641,10,10,7,7,18,3,8,27,27,3,57,515,315,952
"특별법범",주차장법,소계,145,83,-,-,-,-,-,-,-,-,-,-,-,9,15,38
"특별법범",주택법,소계,1921,997,1,-,4,9,-,-,-,-,17,3,3,67,489,331
"특별법범",직업안정법,소계,412,181,1,4,3,2,-,-,-,-,7,-,2,46,78,88
"특별법범",집회및시위에관한법률,소계,526,224,12,2,-,9,-,-,-,-,6,1,3,80,33,156
"특별법범",청소년보호법,소계,9711,4990,11,1,7,1,3,-,5,2,143,1,19,1024,1516,1988
"특별법범",총포·도검·화약류등의안전관리에관한법률,소계,463,318,-,-,-,-,-,-,-,-,-,1,3,27,56,58
"특별법범",최저임금법,소계,462,10,-,283,34,-,-,-,-,-,-,-,-,3,130,2
"특별법범",축산물위생관리법,소계,342,145,-,-,-,-,-,-,-,-,3,-,-,15,154,25
"특별법범",출입국관리법,소계,3862,2078,10,24,23,7,1,8,3,-,8,-,13,258,930,499
"특별법범",통신비밀보호법,소계,367,25,-,1,3,34,1,6,20,8,-,1,13,30,48,177
"특별법범",특가법(도주차량),소계,9902,112,3,-,1,6,4,-,1,-,17,9,18,6146,202,3383
"특별법범",특허법,소계,349,3,-,2,-,1,-,-,-,-,5,-,2,84,38,214
"특별법범",폐기물관리법,소계,2930,1442,5,6,3,4,-,-,-,3,10,5,3,223,719,507
"특별법범",풍속영업의규제에관한법률,소계,112,80,-,-,-,-,-,-,-,-,-,-,1,6,14,11
"특별법범",하천법,소계,277,186,-,-,-,-,-,-,-,-,-,-,-,4,50,37
"특별법범",학교보건법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",학원의설립운영및과외교습에관한법률,소계,442,305,-,-,1,-,-,-,-,-,-,-,-,21,55,60
"특별법범",화물자동차운수사업법,소계,2301,1269,1,8,-,-,-,-,-,-,12,-,-,128,434,449
"특별법범",화재로인한재해보상과보험가입에관한법률,소계,21,8,-,-,-,-,-,-,-,-,-,-,-,1,8,4
"특별법범",화재예방·소방시설설치유지및안전관리에관한법률,소계,752,187,-,2,1,-,-,-,-,-,5,-,-,9,542,6
"특별법범",화학물질관리법,소계,929,447,3,1,-,-,-,2,1,-,3,-,3,36,351,82
"특별법범",기타특별법,소계,49502,17063,156,234,64,72,135,78,158,79,567,100,439,12423,9880,8054
