"범죄별(1)",범죄별(2),범죄별(3),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"범죄별(1)",범죄별(2),범죄별(3),합계,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범
"범죄별(1)",범죄별(2),범죄별(3),소계,소계,1개월 이내,3개월 이내,6개월 이내,1년 이내,2년 이내,3년 이내,3년 초과,소계,1개월 이내,3개월 이내,6개월 이내,1년 이내,2년 이내,3년 이내,3년 초과
"합계",소계,소계,652553,193821,9807,12821,13623,44845,22428,23575,66722,458732,6657,12289,16027,65751,45085,52095,260828
"형법범",소계,소계,394965,115864,8324,10159,10092,32318,14262,13744,26965,279101,5031,8528,10629,42804,28333,32085,151691
"형법범",재산범죄,소계,187015,67053,6381,6949,6470,21037,7577,7647,10992,119962,2897,4103,4859,21078,11731,13916,61378
"형법범",재산범죄,절도,54089,23210,2492,2677,2339,6145,2940,2620,3997,30879,1234,1475,1412,4481,2787,2893,16597
"형법범",재산범죄,장물,562,154,9,14,10,27,22,19,53,408,9,12,8,63,38,42,236
"형법범",재산범죄,사기,95407,38089,3537,3769,3614,13293,3896,4310,5670,57318,1225,1770,2356,12086,5793,7366,26722
"형법범",재산범죄,횡령,13039,2175,144,193,194,681,240,259,464,10864,162,287,332,1628,879,1271,6305
"형법범",재산범죄,배임,1502,114,5,8,6,35,12,18,30,1388,8,12,30,190,81,129,938
"형법범",재산범죄,손괴,22416,3311,194,288,307,856,467,421,778,19105,259,547,721,2630,2153,2215,10580
"형법범",강력범죄(흉악),소계,15265,2408,121,161,174,550,356,364,682,12857,218,452,522,1909,1378,1516,6862
"형법범",강력범죄(흉악),살인,402,41,4,1,-,7,4,6,19,361,9,13,12,67,36,23,201
"형법범",강력범죄(흉악),강도,741,251,39,29,32,47,34,26,44,490,24,36,51,120,66,66,127
"형법범",강력범죄(흉악),방화,761,89,7,6,7,18,17,11,23,672,17,35,35,102,74,80,329
"형법범",강력범죄(흉악),성폭력,13361,2027,71,125,135,478,301,321,596,11334,168,368,424,1620,1202,1347,6205
"형법범",강력범죄(폭력),소계,122767,34590,1298,2297,2594,7879,4781,4284,11457,88177,1118,2543,3241,11740,9365,10061,50109
"형법범",강력범죄(폭력),폭행,73724,21453,750,1401,1571,4834,2946,2701,7250,52271,522,1426,1818,6565,5502,6016,30422
"형법범",강력범죄(폭력),상해,32670,10147,313,563,692,2214,1444,1228,3693,22523,307,641,820,3060,2485,2545,12665
"형법범",강력범죄(폭력),협박,11399,1773,96,165,154,481,255,218,404,9626,144,278,393,1277,952,1062,5520
"형법범",강력범죄(폭력),공갈,2331,709,104,111,114,186,83,62,49,1622,85,116,120,416,182,184,519
"형법범",강력범죄(폭력),약취와 유인,116,16,2,-,3,6,1,-,4,100,3,6,7,21,14,2,47
"형법범",강력범죄(폭력),체포와 감금,973,176,12,22,21,51,24,30,16,797,26,31,32,185,103,92,328
"형법범",강력범죄(폭력),폭력행위등(손괴강요주거침입등),1223,231,15,33,33,72,22,25,31,992,25,35,47,148,101,95,541
"형법범",강력범죄(폭력),폭력행위 등(단체 등의 구성ㆍ활동),331,85,6,2,6,35,6,20,10,246,6,10,4,68,26,65,67
"형법범",위조범죄,소계,4299,887,57,81,88,332,91,96,142,3412,61,106,123,624,322,440,1736
"형법범",위조범죄,통화,21,9,-,2,-,3,1,1,2,12,1,-,1,5,1,1,3
"형법범",위조범죄,유가증권ㆍ인지ㆍ우표,39,7,-,-,-,2,1,1,3,32,2,-,-,5,4,2,19
"형법범",위조범죄,문서,4029,851,55,78,83,323,88,93,131,3178,56,99,116,582,299,412,1614
"형법범",위조범죄,인장,210,20,2,1,5,4,1,1,6,190,2,7,6,32,18,25,100
"형법범",공무원범죄,소계,378,13,-,2,-,6,-,1,4,365,2,-,5,31,23,40,264
"형법범",공무원범죄,직무유기,19,1,-,-,-,-,-,-,1,18,-,-,-,-,1,2,15
"형법범",공무원범죄,직권남용,30,1,-,-,-,-,-,-,1,29,-,-,1,-,-,9,19
"형법범",공무원범죄,수뢰,250,9,-,2,-,5,-,1,1,241,1,-,2,16,19,24,179
"형법범",공무원범죄,증뢰,79,2,-,-,-,1,-,-,1,77,1,-,2,15,3,5,51
"형법범",풍속범죄,소계,14743,3195,38,75,108,465,332,389,1788,11548,66,129,233,1196,902,1214,7808
"형법범",풍속범죄,도박과 복표,13457,2834,33,59,85,384,263,328,1682,10623,52,103,195,1067,792,1100,7314
"형법범",풍속범죄,신앙,63,4,-,-,-,2,-,-,2,59,2,1,-,8,6,8,34
"형법범",풍속범죄,기타 음란행위,1223,357,5,16,23,79,69,61,104,866,12,25,38,121,104,106,460
"형법범",과실범죄,소계,4348,187,1,8,9,32,21,20,96,4161,32,57,85,298,320,402,2967
"형법범",과실범죄,과실치사상,944,50,-,5,3,10,6,6,20,894,5,17,24,70,76,93,609
"형법범",과실범죄,업무상 과실치사상,2341,126,1,2,5,18,14,13,73,2215,16,24,35,148,170,202,1620
"형법범",과실범죄,실화,1063,11,-,1,1,4,1,1,3,1052,11,16,26,80,74,107,738
"형법범",기타 형법범죄,소계,46150,7531,428,586,649,2017,1104,943,1804,38619,637,1138,1561,5928,4292,4496,20567
"형법범",기타 형법범죄,명예,9432,927,48,65,73,273,118,95,255,8505,111,191,291,1181,771,904,5056
"형법범",기타 형법범죄,권리행사 방해,2101,139,12,8,15,51,10,14,29,1962,31,49,65,384,181,239,1013
"형법범",기타 형법범죄,신용업무 경매,15675,3455,216,271,327,929,542,454,716,12220,216,373,505,1878,1413,1441,6394
"형법범",기타 형법범죄,주거 침입,7758,1111,80,104,115,339,149,128,196,6647,142,273,300,1043,777,748,3364
"형법범",기타 형법범죄,비밀침해,18,1,1,-,-,-,-,-,-,17,-,1,-,2,1,2,11
"형법범",기타 형법범죄,유기,31,2,-,-,-,-,-,1,1,29,2,-,-,2,4,1,20
"형법범",기타 형법범죄,교통방해,831,51,4,4,5,21,4,5,8,780,7,9,25,79,56,83,521
"형법범",기타 형법범죄,공무방해,8704,1702,61,121,103,365,260,226,566,7002,103,203,325,1078,937,878,3478
"형법범",기타 형법범죄,도주와 범인 은닉,250,8,-,-,1,-,1,2,4,242,4,4,7,38,16,40,133
"형법범",기타 형법범죄,위증과 증거인멸,257,10,-,1,1,2,2,1,3,247,2,2,5,42,28,27,141
"형법범",기타 형법범죄,무고,718,49,3,4,2,16,7,6,11,669,16,22,22,135,64,88,322
"형법범",기타 형법범죄,공안을 해하는 죄,352,75,3,8,7,21,11,10,15,277,3,10,15,64,41,42,102
"형법범",기타 형법범죄,내란의죄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",기타 형법범죄,음용수에 관한 죄,9,-,-,-,-,-,-,-,-,9,-,-,1,1,1,-,6
"형법범",기타 형법범죄,일수와 수리에 관한 죄,3,-,-,-,-,-,-,-,-,3,-,-,-,-,-,2,1
"형법범",기타 형법범죄,기타,11,1,-,-,-,-,-,1,-,10,-,1,-,1,2,1,5
"특별법범",소계,소계,257588,77957,1483,2662,3531,12527,8166,9831,39757,179631,1626,3761,5398,22947,16752,20010,109137
"특별법범",개발제한구역의 지정 및 관리에 관한 특별조치법,소계,468,114,1,-,5,29,6,21,52,354,4,4,4,35,24,42,241
"특별법범",개인정보보호법,소계,545,19,4,2,-,6,1,1,5,526,6,6,19,51,33,50,361
"특별법범",건축법,소계,1964,174,-,6,7,39,25,14,83,1790,7,21,34,183,114,178,1253
"특별법범",게임산업진흥에관한법률,소계,3625,1003,17,53,68,251,127,142,345,2622,9,29,36,245,225,298,1780
"특별법범",경범죄처벌법,소계,4985,776,68,81,102,231,110,93,91,4209,91,162,215,851,540,480,1870
"특별법범",공유재산및물품관리법,소계,110,12,4,-,1,4,1,-,2,98,1,-,2,10,4,8,73
"특별법범",공인중개사법,소계,478,57,1,1,1,14,10,7,23,421,1,4,5,37,13,29,332
"특별법범",공중위생관리법,소계,682,226,18,21,22,90,19,25,31,456,4,3,6,30,34,47,332
"특별법범",공직선거법,소계,606,79,2,-,6,27,8,10,26,527,3,3,10,57,32,49,373
"특별법범",교통사고 처리특례법,소계,39969,9794,113,240,373,1244,994,1191,5639,30175,181,372,610,2480,2232,2712,21588
"특별법범",국민체육진흥법,소계,357,40,-,2,1,14,1,13,9,317,5,5,9,77,28,55,138
"특별법범",국토의계획및이용에관한법률,소계,1011,121,3,8,6,31,12,18,43,890,7,9,19,98,76,97,584
"특별법범",근로기준법,소계,1517,482,23,50,77,109,62,44,117,1035,20,36,68,110,116,104,581
"특별법범",근로자퇴직급여보장법,소계,282,62,3,3,5,11,7,13,20,220,2,6,10,20,15,24,143
"특별법범",농수산물의원산지표시에관한법률,소계,112,15,1,1,-,1,-,5,7,97,-,2,3,5,2,10,75
"특별법범",농지법,소계,742,111,-,4,1,20,26,20,40,631,6,9,14,60,31,53,458
"특별법범",대기환경보전법,소계,921,144,2,13,13,33,20,26,37,777,4,14,27,76,49,73,534
"특별법범",대부업등의등록및금융이용자보호에관한법률,소계,1233,261,7,7,18,80,34,31,84,972,7,29,31,164,101,158,482
"특별법범",도로교통법,소계,91604,40682,515,912,1212,3988,3525,4803,25727,50922,459,1327,1940,7131,5603,6043,28419
"특별법범",도로법,소계,1235,291,4,6,5,47,19,22,188,944,6,9,17,83,68,103,658
"특별법범",마약류관리에 관한 법률,소계,6119,2623,80,149,150,764,419,574,487,3496,41,77,138,583,382,531,1744
"특별법범",물환경보전법,소계,222,20,-,-,3,8,2,2,5,202,-,3,2,15,12,23,147
"특별법범",병역법,소계,896,208,1,5,16,91,42,25,28,688,14,25,46,196,109,104,194
"특별법범",부정경쟁방지 및 영업비밀보호에 관한법률,소계,216,5,-,-,2,1,1,1,-,211,2,2,2,18,8,25,154
"특별법범",부정수표단속법,소계,226,49,3,6,3,22,3,8,4,177,1,3,5,38,13,18,99
"특별법범",사행행위등규제및처벌특례법,소계,337,88,1,4,3,14,9,14,43,249,-,2,8,42,19,45,133
"특별법범",산림자원의조성및관리에관한법률,소계,181,20,-,-,1,3,3,2,11,161,-,-,-,14,13,10,124
"특별법범",산업안전보건법,소계,315,79,1,3,9,17,12,14,23,236,3,5,3,14,17,21,173
"특별법범",산지관리법,소계,549,81,-,-,2,15,10,12,42,468,2,5,4,43,43,59,312
"특별법범",상표법,소계,999,334,6,9,14,63,33,36,173,665,3,3,10,62,44,59,484
"특별법범",선박안전법,소계,174,55,-,-,4,15,13,6,17,119,-,3,4,9,12,16,75
"특별법범",선박직원법,소계,175,14,-,-,1,4,1,3,5,161,-,2,8,22,28,19,82
"특별법범",성매매알선등행위의처벌에관한법률,소계,4176,1218,27,40,68,255,185,183,460,2958,24,47,66,382,312,414,1713
"특별법범",수산업법,소계,731,221,4,4,10,60,41,37,65,510,2,5,7,66,59,71,300
"특별법범",수산자원관리법,소계,477,113,-,2,4,27,16,20,44,364,1,5,10,47,52,43,206
"특별법범",식품위생법,소계,3770,1489,43,80,112,461,176,157,460,2281,5,22,38,219,188,234,1575
"특별법범",아동·청소년의성보호에관한법률(성매수등),소계,361,82,6,7,12,14,19,6,18,279,16,16,3,89,36,29,90
"특별법범",아동·청소년의성보호에관한법률(성착취물등),소계,476,104,8,9,14,18,14,10,31,372,7,9,15,66,37,50,188
"특별법범",아동복지법,소계,3428,560,20,41,54,186,82,61,116,2868,25,85,85,330,248,275,1820
"특별법범",여객자동차운수사업법,소계,764,154,5,1,8,59,37,19,25,610,1,9,13,102,50,48,387
"특별법범",여신전문금융업법,소계,633,122,10,11,14,33,14,16,24,511,10,15,31,78,44,58,275
"특별법범",예비군법,소계,1047,415,10,30,51,150,66,68,40,632,12,19,32,175,98,119,177
"특별법범",외국환거래법,소계,93,16,-,1,-,4,3,3,5,77,-,2,2,17,2,7,47
"특별법범",의료법,소계,1932,502,13,29,33,168,57,80,122,1430,9,17,15,165,114,167,943
"특별법범",자동차관리법,소계,10782,1137,56,70,90,245,164,141,371,9645,57,115,190,951,752,971,6609
"특별법범",자동차손해배상보장법,소계,3556,803,43,62,66,219,102,102,209,2753,47,85,90,486,286,352,1407
"특별법범",저작권법,소계,1133,201,19,19,21,68,19,22,33,932,9,13,23,102,68,93,624
"특별법범",전자금융거래법,소계,7396,968,47,79,104,344,112,112,170,6428,60,108,179,866,529,752,3934
"특별법범",정보통신망이용촉진 및 정보보호 등에 관한법률,소계,3002,499,33,50,64,166,41,66,79,2503,43,68,100,449,239,284,1320
"특별법범",조세범 처벌법,소계,1531,180,5,9,14,65,20,35,32,1351,22,21,49,226,140,196,697
"특별법범",주민등록법,소계,754,200,16,33,19,72,30,24,6,554,19,33,35,105,62,65,235
"특별법범",청소년보호법,소계,3300,745,23,32,61,160,91,92,286,2555,11,25,58,178,156,241,1886
"특별법범",축산물위생관리법,소계,89,17,-,1,-,4,-,1,11,72,1,-,3,12,3,9,44
"특별법범",출입국관리법,소계,1164,178,2,9,16,70,26,30,25,986,9,19,30,145,89,107,587
"특별법범",통신비밀보호법,소계,82,3,-,-,1,1,-,1,-,79,1,2,-,11,5,7,53
"특별법범",특가법(도주차량),소계,4530,881,17,35,47,122,87,104,469,3649,48,84,103,407,341,422,2244
"특별법범",폐기물관리법,소계,1429,387,20,42,33,171,38,43,40,1042,3,20,25,182,97,130,585
"특별법범",풍속영업의 규제에 관한법률,소계,82,39,-,3,3,9,11,5,8,43,1,-,-,2,1,9,30
"특별법범",학원의설립운영및과외교습에관한법률,소계,100,11,-,-,-,3,-,2,6,89,1,-,-,5,7,8,68
"특별법범",화물자동차운수사업법,소계,1234,236,6,17,11,63,42,29,68,998,2,5,13,57,46,83,792
"특별법범",기타 특별법,소계,36681,8437,172,360,470,2024,1118,1166,3127,28244,291,732,874,4168,2651,3223,16305
